,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
1703,1703.0,1703.0,1703.0,1703.0,1703.0,1703.0,1703.0,1703.0,,,,,,,,,,,,,40.0%,5,2,13,0,11,5,6,4,19,46.2%,1,29,å°ç90-128éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,100.0%,5,5,16-17,1
1704,1704.0,1704.0,1704.0,1704.0,1704.0,1704.0,1704.0,1704.0,,,,,,,,,,,,,66.7%,3,2,21,1,13,9,11,3,31,52.4%,3,38,å¼æè125-137éªå£«,0,åå¸æ-è©¹å§æ¯,0,10,è,87.5%,8,7,16-17,1
1705,1705.0,1705.0,1705.0,1705.0,1705.0,1705.0,1705.0,1705.0,,,,,,,,,,,,,33.3%,3,1,14,0,3,3,9,2,21,64.3%,0,28,æ´»å¡81-104éªå£«,1,åå¸æ-è©¹å§æ¯,1,3,è,66.7%,3,2,16-17,1
1706,1706.0,1706.0,1706.0,1706.0,1706.0,1706.0,1706.0,1706.0,,,,,,,,,,,,,40.0%,5,2,15,0,15,9,10,5,28,66.7%,1,38,çé¾117-121éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,60.0%,10,6,16-17,1
1707,1707.0,1707.0,1707.0,1707.0,1707.0,1707.0,1707.0,1707.0,,,,,,,,,,,,,40.0%,5,2,21,0,8,8,8,3,19,38.1%,1,39,é»è93-100éªå£«,0,åå¸æ-è©¹å§æ¯,1,8,è,50.0%,2,1,16-17,1
1708,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,1708.0,,,,,,,,,,,,,75.0%,4,3,18,0,5,10,9,6,27,50.0%,2,38,å¥æ94-105éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è,66.7%,9,6,16-17,1
1709,1709.0,1709.0,1709.0,1709.0,1709.0,1709.0,1709.0,1709.0,,,,,,,,,,,,,40.0%,5,2,17,2,5,7,8,1,23,47.1%,3,37,èé¹°110-106éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è´,100.0%,5,5,16-17,1
1710,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0,,,,,,,,,,,,,20.0%,5,1,23,1,14,7,9,5,25,39.1%,2,36,76äºº101-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,85.7%,7,6,16-17,1
1711,1711.0,1711.0,1711.0,1711.0,1711.0,1711.0,1711.0,1711.0,,,,,,,,,,,,,25.0%,4,1,22,1,12,6,12,2,30,54.5%,1,36,å¯å°ç¹122-128éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,5,5,16-17,1
1712,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,1712.0,,,,,,,,,,,,,33.3%,3,1,12,3,8,10,6,4,19,50.0%,0,36,ç«ç®­120-128éªå£«,4,åå¸æ-è©¹å§æ¯,0,13,è,60.0%,10,6,16-17,1
1713,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,1713.0,,,,,,,,,,,,,33.3%,6,2,16,1,9,5,7,2,23,43.8%,1,39,é­æ¯99-105éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,63.6%,11,7,16-17,1
1714,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,1714.0,,,,,,,,,,,,,33.3%,6,2,16,2,7,6,7,5,21,43.8%,0,39,çé¾91-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,71.4%,7,5,16-17,1
1715,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,1715.0,,,,,,,,,,,,,0.0%,3,0,14,3,14,8,9,4,19,64.3%,0,32,å°¼åæ¯88-117éªå£«,3,åå¸æ-è©¹å§æ¯,1,11,è,50.0%,2,1,16-17,1
1716,1716.0,1716.0,1716.0,1716.0,1716.0,1716.0,1716.0,1716.0,,,,,,,,,,,,,75.0%,4,3,16,1,6,5,13,4,34,81.3%,2,32,èé¹°94-109éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,5,5,15-16,1
1717,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,1717.0,,,,,,,,,,,,,80.0%,5,4,17,3,3,4,13,4,33,76.5%,0,39,å¬ç105-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è´,75.0%,4,3,15-16,1
1718,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,1718.0,,,,,,,,,,,,,50.0%,2,1,9,0,9,5,7,4,17,77.8%,0,28,éé¹¿80-109éªå£«,0,åå¸æ-è©¹å§æ¯,1,5,è,100.0%,2,2,15-16,1
1719,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,1719.0,,,,,,,,,,,,, ,0,0,22,3,12,5,14,5,31,63.6%,2,41,é»è103-112éªå£«,4,åå¸æ-è©¹å§æ¯,0,8,è,100.0%,3,3,15-16,1
1720,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,1720.0,,,,,,,,,,,,,20.0%,5,1,26,3,9,13,12,3,29,46.2%,3,44,èé¹°108-110éªå£«,4,åå¸æ-è©¹å§æ¯,1,16,è,80.0%,5,4,15-16,1
1721,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,,,,,,,,,,,,, ,0,0,11,0,11,4,8,6,24,72.7%,2,31,ç¯®ç½87-107éªå£«,0,åå¸æ-è©¹å§æ¯,1,4,è,80.0%,10,8,15-16,1
1722,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,1722.0,,,,,,,,,,,,,66.7%,3,2,21,3,11,8,10,2,27,47.6%,1,36,å°¼åæ¯93-107éªå£«,4,åå¸æ-è©¹å§æ¯,2,11,è,83.3%,6,5,15-16,1
1723,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,1723.0,,,,,,,,,,,,,50.0%,2,1,16,1,5,5,13,4,30,81.3%,1,35,ç¯®ç½104-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è´,75.0%,4,3,15-16,1
1724,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0,,,,,,,,,,,,,25.0%,4,1,22,5,8,1,9,2,26,40.9%,2,37,éé¹¿104-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,6,è,70.0%,10,7,15-16,1
1725,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,1725.0,,,,,,,,,,,,,50.0%,2,1,19,3,11,8,12,3,33,63.2%,0,33,æé91-124éªå£«,2,åå¸æ-è©¹å§æ¯,0,11,è,72.7%,11,8,15-16,1
1726,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,1726.0,,,,,,,,,,,,,0.0%,3,0,20,0,3,3,13,3,26,65.0%,1,27,ç­ç«122-101éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è´, ,0,0,15-16,1
1727,1727.0,1727.0,1727.0,1727.0,1727.0,1727.0,1727.0,1727.0,,,,,,,,,,,,,0.0%,3,0,15,1,8,6,6,4,18,40.0%,1,36,é­æ¯103-109éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,100.0%,6,6,15-16,1
1728,1728.0,1728.0,1728.0,1728.0,1728.0,1728.0,1728.0,1728.0,,,,,,,,,,,,,33.3%,6,2,20,6,3,6,10,3,23,50.0%,1,37,çµå£«94-85éªå£«,0,åå¸æ-è©¹å§æ¯,0,12,è´,50.0%,2,1,15-16,1
1729,1729.0,1729.0,1729.0,1729.0,1729.0,1729.0,1729.0,1729.0,,,,,,,,,,,,,75.0%,4,3,15,1,5,5,9,2,27,60.0%,1,31,å¿«è¹90-114éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,85.7%,7,6,15-16,1
1730,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,1730.0,,,,,,,,,,,,,25.0%,4,1,18,2,7,3,9,3,24,50.0%,0,35,æ¹äºº108-120éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,62.5%,8,5,15-16,1
1731,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,1731.0,,,,,,,,,,,,,20.0%,5,1,19,4,6,7,8,5,25,42.1%,0,37,å½ç111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,88.9%,9,8,15-16,1
1732,1732.0,1732.0,1732.0,1732.0,1732.0,1732.0,1732.0,1732.0,,,,,,,,,,,,,50.0%,4,2,19,2,5,7,11,4,28,57.9%,1,38,ç°ç106-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,80.0%,5,4,15-16,1
1733,1733.0,1733.0,1733.0,1733.0,1733.0,1733.0,1733.0,1733.0,,,,,,,,,,,,,25.0%,4,1,20,4,8,7,11,4,28,55.0%,2,36,å¯å°ç¹103-120éªå£«,2,åå¸æ-è©¹å§æ¯,1,11,è,55.6%,9,5,15-16,1
1734,1734.0,1734.0,1734.0,1734.0,1734.0,1734.0,1734.0,1734.0,,,,,,,,,,,,,25.0%,4,1,18,1,8,12,7,1,19,38.9%,3,30,å¥æ83-108éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,15-16,1
1735,1735.0,1735.0,1735.0,1735.0,1735.0,1735.0,1735.0,1735.0,,,,,,,,,,,,,50.0%,4,2,22,0,4,5,14,5,33,63.6%,2,37,æ­¥è¡è96-100éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
1736,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,1736.0,,,,,,,,,,,,,50.0%,4,2,18,1,7,7,9,6,25,50.0%,1,40,çé¾99-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,55.6%,9,5,15-16,1
1737,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,1737.0,,,,,,,,,,,,,50.0%,4,2,13,1,7,6,8,2,23,61.5%,2,30,é»è103-114éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,62.5%,8,5,15-16,1
1738,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,1738.0,,,,,,,,,,,,,0.0%,4,0,18,1,5,7,5,6,12,27.8%,3,38,æ´»å¡96-88éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,100.0%,2,2,15-16,1
1739,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,1739.0,,,,,,,,,,,,,40.0%,5,2,22,3,11,4,11,5,25,50.0%,3,38,é·é92-115éªå£«,3,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,1,1,15-16,1
1740,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,1740.0,,,,,,,,,,,,,0.0%,2,0,19,2,9,7,11,2,25,57.9%,0,35,å¬ç95-106éªå£«,3,åå¸æ-è©¹å§æ¯,1,9,è,100.0%,3,3,15-16,1
1741,1741.0,1741.0,1741.0,1741.0,1741.0,1741.0,1741.0,1741.0,,,,,,,,,,,,,50.0%,6,3,22,1,11,6,12,1,29,54.5%,1,37,æ¹äºº111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,40.0%,5,2,15-16,1
1742,1742.0,1742.0,1742.0,1742.0,1742.0,1742.0,1742.0,1742.0,,,,,,,,,,,,,50.0%,2,1,16,1,10,9,8,4,21,50.0%,2,31,å½ç100-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,15-16,1
1743,1743.0,1743.0,1743.0,1743.0,1743.0,1743.0,1743.0,1743.0,,,,,,,,,,,,,40.0%,5,2,20,0,8,3,11,2,27,55.0%,1,37,é¹é¹84-99éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,3,3,15-16,1
1744,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,1744.0,,,,,,,,,,,,,0.0%,5,0,23,3,4,4,9,6,30,39.1%,2,38,å¯å°ç¹104-103éªå£«,2,åå¸æ-è©¹å§æ¯,1,7,è´,70.6%,17,12,15-16,1
1745,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,1745.0,,,,,,,,,,,,,0.0%,3,0,21,0,6,6,10,1,23,47.6%,1,39,é»è106-97éªå£«,1,åå¸æ-è©¹å§æ¯,2,6,è´,60.0%,5,3,15-16,1
1746,1746.0,1746.0,1746.0,1746.0,1746.0,1746.0,1746.0,1746.0,,,,,,,,,,,,,0.0%,5,0,22,2,6,10,9,1,24,40.9%,2,44,æ­¥è¡è106-111éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,60.0%,10,6,15-16,1
1747,1747.0,1747.0,1747.0,1747.0,1747.0,1747.0,1747.0,1747.0,,,,,,,,,,,,,0.0%,2,0,17,1,7,4,10,2,29,58.8%,2,34,é©¬åº103-117éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,81.8%,11,9,15-16,1
1748,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,1748.0,,,,,,,,,,,,,0.0%,2,0,16,1,8,8,7,1,20,43.8%,1,36,æ´»å¡106-114éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,15-16,1
1749,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,1749.0,,,,,,,,,,,,,0.0%,1,0,8,0,9,3,7,2,21,87.5%,0,31,å¤ªé³93-115éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,7,7,15-16,1
1750,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,,,,,,,,,,,,,100.0%,1,1,15,0,9,4,11,5,25,73.3%,1,38,æ£®æç¼107-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,4,è,66.7%,3,2,15-16,1
1751,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,1751.0,,,,,,,,,,,,,0.0%,5,0,27,3,9,10,11,1,26,40.7%,2,40,å¬ç96-83éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,57.1%,7,4,15-16,1
1752,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,1752.0,,,,,,,,,,,,,25.0%,4,1,17,1,12,4,9,0,22,52.9%,0,35,å¿«è¹102-115éªå£«,4,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
1753,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,1753.0,,,,,,,,,,,,,100.0%,1,1,12,0,5,1,7,4,17,58.3%,1,29,ç¯®ç½78-91éªå£«,1,åå¸æ-è©¹å§æ¯,1,1,è,50.0%,4,2,15-16,1
1754,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,1754.0,,,,,,,,,,,,,0.0%,3,0,16,1,5,4,7,3,16,43.8%,1,33,åå£«132-98éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è´,100.0%,2,2,15-16,1
1755,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,1755.0,,,,,,,,,,,,,50.0%,2,1,14,2,7,5,7,4,19,50.0%,0,36,ç«ç®­77-91éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,66.7%,6,4,15-16,1
1756,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,1756.0,,,,,,,,,,,,,33.3%,3,1,17,2,5,5,9,4,22,52.9%,0,37,é©¬åº99-95éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è´,75.0%,4,3,15-16,1
1757,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,1757.0,,,,,,,,,,,,,50.0%,6,3,17,3,7,7,9,4,27,52.9%,2,42,å°ç107-110éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,75.0%,8,6,15-16,1
1758,1758.0,1758.0,1758.0,1758.0,1758.0,1758.0,1758.0,1758.0,,,,,,,,,,,,,60.0%,5,3,22,0,9,7,15,2,37,68.2%,2,37,76äºº85-95éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,15-16,1
1759,1759.0,1759.0,1759.0,1759.0,1759.0,1759.0,1759.0,1759.0,,,,,,,,,,,,,0.0%,4,0,12,0,8,12,5,3,13,41.7%,1,32,æ£®æç¼99-125éªå£«,1,åå¸æ-è©¹å§æ¯,2,12,è,75.0%,4,3,15-16,1
1760,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,1760.0,,,,,,,,,,,,,44.4%,9,4,22,0,4,10,12,2,34,54.5%,1,40,å¥æ115-121éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,75.0%,8,6,15-16,1
1761,1761.0,1761.0,1761.0,1761.0,1761.0,1761.0,1761.0,1761.0,,,,,,,,,,,,,50.0%,2,1,11,0,7,2,7,2,20,63.6%,3,31,çé¾100-122éªå£«,1,åå¸æ-è©¹å§æ¯,0,2,è,62.5%,8,5,15-16,1
1762,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,1762.0,,,,,,,,,,,,,57.1%,7,4,18,0,3,5,11,0,29,61.1%,2,29,é­æ¯79-104éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,75.0%,4,3,15-16,1
1763,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,1763.0,,,,,,,,,,,,,33.3%,3,1,24,3,2,3,13,5,34,54.2%,2,34,æé87-93éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,87.5%,8,7,15-16,1
1764,1764.0,1764.0,1764.0,1764.0,1764.0,1764.0,1764.0,1764.0,,,,,,,,,,,,,20.0%,5,1,10,0,7,4,4,2,14,40.0%,2,35,å¤ªé³97-101éªå£«,3,åå¸æ-è©¹å§æ¯,1,4,è,55.6%,9,5,15-16,1
1765,1765.0,1765.0,1765.0,1765.0,1765.0,1765.0,1765.0,1765.0,,,,,,,,,,,,,0.0%,3,0,13,0,5,4,4,3,12,30.8%,0,26,å¼æè105-76éªå£«,2,åå¸æ-è©¹å§æ¯,0,4,è´,80.0%,5,4,15-16,1
1766,1766.0,1766.0,1766.0,1766.0,1766.0,1766.0,1766.0,1766.0,,,,,,,,,,,,,20.0%,5,1,26,2,2,7,10,4,25,38.5%,1,39,åå£«89-83éªå£«,0,åå¸æ-è©¹å§æ¯,2,9,è´,44.4%,9,4,15-16,1
1767,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,1767.0,,,,,,,,,,,,,0.0%,3,0,22,1,5,8,9,1,24,40.9%,0,38,å°¼åæ¯84-91éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,15-16,1
1768,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,1768.0,,,,,,,,,,,,,0.0%,3,0,17,0,4,5,10,2,23,58.8%,3,25,76äºº86-108éªå£«,0,åå¸æ-è©¹å§æ¯,1,5,è,75.0%,4,3,15-16,1
1769,1769.0,1769.0,1769.0,1769.0,1769.0,1769.0,1769.0,1769.0,,,,,,,,,,,,,40.0%,5,2,27,2,11,7,12,7,33,44.4%,2,40,é·é100-104éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,87.5%,8,7,15-16,1
1770,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,1770.0,,,,,,,,,,,,,0.0%,3,0,20,1,3,6,10,6,24,50.0%,2,36,å¯å°ç¹77-89éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,100.0%,4,4,15-16,1
1771,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,1771.0,,,,,,,,,,,,,0.0%,1,0,15,0,8,3,10,4,25,66.7%,4,29,é­æ¯76-111éªå£«,0,åå¸æ-è©¹å§æ¯,0,3,è,62.5%,8,5,15-16,1
1772,1772.0,1772.0,1772.0,1772.0,1772.0,1772.0,1772.0,1772.0,,,,,,,,,,,,,33.3%,3,1,24,1,3,9,14,2,33,58.3%,2,40,å¼æè100-105éªå£«,3,åå¸æ-è©¹å§æ¯,3,10,è,100.0%,4,4,15-16,1
1773,1773.0,1773.0,1773.0,1773.0,1773.0,1773.0,1773.0,1773.0,,,,,,,,,,,,,20.0%,5,1,29,2,8,5,13,5,37,44.8%,1,45,é¹é¹114-108éªå£«,4,åå¸æ-è©¹å§æ¯,1,7,è´,90.9%,11,10,15-16,1
1774,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,1774.0,,,,,,,,,,,,,0.0%,3,0,20,4,4,9,8,9,24,40.0%,1,37,å¥æ97-85éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,100.0%,8,8,15-16,1
1775,1775.0,1775.0,1775.0,1775.0,1775.0,1775.0,1775.0,1775.0,,,,,,,,,,,,,16.7%,6,1,22,2,5,7,10,2,26,45.5%,1,36,ç¯®ç½88-90éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,83.3%,6,5,15-16,1
1776,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,1776.0,,,,,,,,,,,,,40.0%,5,2,20,2,5,11,8,3,25,40.0%,0,38,é»è90-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,13,è,77.8%,9,7,15-16,1
1777,1777.0,1777.0,1777.0,1777.0,1777.0,1777.0,1777.0,1777.0,,,,,,,,,,,,,20.0%,5,1,16,2,8,4,6,2,24,37.5%,0,40,çé¾103-99éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,91.7%,12,11,15-16,1
1778,1778.0,1778.0,1778.0,1778.0,1778.0,1778.0,1778.0,1778.0,,,,,,,,,,,,,0.0%,2,0,14,0,13,6,7,2,15,50.0%,1,35,é­æ¯103-117éªå£«,0,åå¸æ-è©¹å§æ¯,0,6,è,20.0%,5,1,15-16,1
1779,1779.0,1779.0,1779.0,1779.0,1779.0,1779.0,1779.0,1779.0,,,,,,,,,,,,,50.0%,2,1,15,2,8,9,8,3,19,53.3%,0,33,èé¹°97-109éªå£«,1,åå¸æ-è©¹å§æ¯,2,11,è,100.0%,2,2,15-16,1
1780,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,1780.0,,,,,,,,,,,,,100.0%,1,1,13,3,6,6,9,4,27,69.2%,0,35,éé¹¿100-115éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è,88.9%,9,8,15-16,1
1781,1781.0,1781.0,1781.0,1781.0,1781.0,1781.0,1781.0,1781.0,,,,,,,,,,,,,57.1%,7,4,21,0,3,6,11,4,30,52.4%,0,40,æ´»å¡104-99éªå£«,3,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,15-16,1
1782,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,1782.0,,,,,,,,,,,,,45.5%,11,5,27,4,5,8,13,7,37,48.1%,1,45,éé¹¿108-105éªå£«,3,åå¸æ-è©¹å§æ¯,3,12,è´,50.0%,12,6,15-16,1
1783,1783.0,1783.0,1783.0,1783.0,1783.0,1783.0,1783.0,1783.0,,,,,,,,,,,,,0.0%,2,0,21,0,6,3,12,3,31,57.1%,2,39,å°¼åæ¯84-90éªå£«,4,åå¸æ-è©¹å§æ¯,1,3,è,70.0%,10,7,15-16,1
1784,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,1784.0,,,,,,,,,,,,,33.3%,3,1,19,3,8,4,11,5,31,57.9%,2,38,çµå£«114-118éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,12,8,15-16,1
1785,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,1785.0,,,,,,,,,,,,,0.0%,3,0,23,0,4,6,10,2,29,43.5%,0,35,æ­¥è¡è97-101éªå£«,0,åå¸æ-è©¹å§æ¯,0,6,è,64.3%,14,9,15-16,1
1786,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,1786.0,,,,,,,,,,,,,60.0%,5,3,22,0,13,4,12,2,31,54.5%,2,36,76äºº102-108éªå£«,1,åå¸æ-è©¹å§æ¯,0,4,è,66.7%,6,4,15-16,1
1787,1787.0,1787.0,1787.0,1787.0,1787.0,1787.0,1787.0,1787.0,,,,,,,,,,,,,20.0%,5,1,23,2,3,3,9,3,23,39.1%,4,35,å°¼åæ¯86-96éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è,57.1%,7,4,15-16,1
1788,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,1788.0,,,,,,,,,,,,,0.0%,3,0,19,0,11,9,9,3,22,47.4%,4,33,76äºº100-107éªå£«,3,åå¸æ-è©¹å§æ¯,2,9,è,100.0%,4,4,15-16,1
1789,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,1789.0,,,,,,,,,,,,,0.0%,2,0,19,2,4,3,13,4,29,68.4%,1,34,ç­ç«92-102éªå£«,3,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
1790,1790.0,1790.0,1790.0,1790.0,1790.0,1790.0,1790.0,1790.0,,,,,,,,,,,,,0.0%,3,0,13,1,5,6,4,3,12,30.8%,3,31,ç°ç76-106éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,8,4,15-16,1
1791,1791.0,1791.0,1791.0,1791.0,1791.0,1791.0,1791.0,1791.0,,,,,,,,,,,,,20.0%,5,1,22,0,5,10,12,1,25,54.5%,1,36,å¬ç97-95éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è´,0.0%,3,0,15-16,1
1792,1792.0,1792.0,1792.0,1792.0,1792.0,1792.0,1792.0,1792.0,,,,,,,,,,,,,75.0%,4,3,17,3,11,7,7,1,21,41.2%,2,32,æ´»å¡97-109éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,66.7%,6,4,14-15,1
1793,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,1793.0,,,,,,,,,,,,,0.0%,5,0,14,0,7,3,5,3,14,35.7%,1,26,å¯å°ç¹99-90éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è´,44.4%,9,4,14-15,1
1794,1794.0,1794.0,1794.0,1794.0,1794.0,1794.0,1794.0,1794.0,,,,,,,,,,,,,40.0%,5,2,15,2,8,7,8,2,21,53.3%,1,40,éé¹¿99-104éªå£«,2,åå¸æ-è©¹å§æ¯,1,9,è,75.0%,4,3,14-15,1
1795,1795.0,1795.0,1795.0,1795.0,1795.0,1795.0,1795.0,1795.0,,,,,,,,,,,,,33.3%,3,1,17,2,12,8,8,3,20,47.1%,3,37,å¬ç94-99éªå£«,4,åå¸æ-è©¹å§æ¯,1,10,è,50.0%,6,3,14-15,1
